Year,R,SSB,Landings,F,Stock,Species,GSA,Comments,Meeting
2002,56178,990.9,460.1,0.36,NEP,Norway lobster,15-16,a4a      F is Fbar 2-7,2013-11_STECF 13 -22
2003,61146,1117.5,678.2,0.65,NEP,Norway lobster,15-16,a4a      F is Fbar 2-8,2013-11_STECF 13 -22
2004,79374,860,428,0.41,NEP,Norway lobster,15-16,a4a      F is Fbar 2-9,2013-11_STECF 13 -22
2005,7329,913.2,489.9,0.37,NEP,Norway lobster,15-16,a4a      F is Fbar 2-10,2013-11_STECF 13 -22
2006,78717,1026.2,673.4,0.43,NEP,Norway lobster,15-16,a4a      F is Fbar 2-11,2013-11_STECF 13 -22
2007,76003,1071.9,797.23,0.4,NEP,Norway lobster,15-16,a4a      F is Fbar 2-12,2013-11_STECF 13 -22
2008,72141,1180.1,672.55,0.36,NEP,Norway lobster,15-16,a4a      F is Fbar 2-13,2013-11_STECF 13 -22
2009,87502,1309.1,636.5,0.52,NEP,Norway lobster,15-16,a4a      F is Fbar 2-14,2013-11_STECF 13 -22
2010,14646,1151,620.82,0.32,NEP,Norway lobster,15-16,a4a      F is Fbar 2-15,2013-11_STECF 13 -22
2011,230332,1400.7,631.04,0.29,NEP,Norway lobster,15-16,a4a      F is Fbar 2-16,2013-11_STECF 13 -22
2012,22383,1892.4,443.5,0.15,NEP,Norway lobster,15-16,a4a      F is Fbar 2-17,2013-11_STECF 13 -22
2004,,,583.3,0.83936,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2005,,,678.9,0.86681,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2006,,,1050.1,0.85888,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2007,,,1096,0.98637,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2008,,,727.5,0.94977,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2009,,,738.3,0.85766,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2010,,,760.5,0.74542,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
2011,,,875.3,0.69113,MUT,Red mullet,9,ASPIC,2013-04_STECF 13-05
,NA,NA,NA,NA,PIL,Sardine,16,ICA,2013-04_STECF 13-05
1970,NA,NA,4438,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1971,NA,NA,5836,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1972,NA,NA,3885,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1973,NA,NA,4305,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1974,NA,NA,6213,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1975,NA,NA,7126,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1976,NA,NA,8970,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1977,NA,NA,16917,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1978,NA,NA,16012,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1979,NA,NA,73733,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1980,NA,NA,84450,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1981,NA,NA,79292,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1982,NA,NA,41118,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1983,NA,NA,40913,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1984,NA,NA,42515,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1985,NA,NA,51599,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1986,NA,NA,53244,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1987,NA,NA,73280,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1988,NA,NA,66817,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1989,NA,NA,105306,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1990,NA,NA,52873,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1991,NA,NA,17082,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1992,NA,NA,20883,NA,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1993,33782600,56761,16664,0.844,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1994,45188990,61942,20339,1.003,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1995,55266250,108391,22108,0.766,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1996,77426390,134249,28893,0.535,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1997,74050610,165684,28431,0.431,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1998,71506480,187557,39353,0.521,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
1999,86695340,218643,39705,0.482,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2000,186274610,200881,49757,0.457,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2001,181222870,402556,69861,0.381,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2002,141529580,510936,71859,0.409,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2003,85901260,469368,47721,0.542,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2004,84895790,324104,44364,0.51,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2005,73765070,257837,50300,0.706,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2006,85273460,226156,44821,0.488,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2007,123693570,229543,39008,0.356,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2008,197275040,317791,73366,0.343,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2009,170296280,434720,91375,0.633,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2010,135560140,453157,91594,0.749,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2011,119694830,316350,120708,1.121,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2012,104761280,311846,35025,0.404,SPR,Sprat,29,ICA     F is Fbar 1-3.,2013-10_STECF 13-20
2006,,,285.4,,PAC,Common pandora,9,LCA,2011-11_STECF 11-14
2007,,,146.5,,PAC,Common pandora,9,LCA,2011-11_STECF 11-14
2008,,,216.3,,PAC,Common pandora,9,LCA,2011-11_STECF 11-14
2009,,,199.1,,PAC,Common pandora,9,LCA,2011-11_STECF 11-14
2010,,,171.4,,PAC,Common pandora,9,LCA,2011-11_STECF 11-14
2004,,,1495,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2005,,,2105,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2006,,,3726,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2007,,,2296,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2008,,,1349,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2009,,,2504,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2010,,,2999,,ANE,Anchovy,9,LCA,2011-11_STECF 11-14
2002,,,339.627,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2003,,,422.673,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2004,,,346.253,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2005,,,283.988,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2006,,,371.231,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2007,,,216.781,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2008,,,150.323,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2009,,,184.414,,ARA,Blue and red shrimp,1,LCA,2011-07_STECF 11-08
2006,,,92.7,0.57,ARA,Blue and red shrimp,9,LCA,2011-11_STECF 11-14
2007,,,47.37,0.62,ARA,Blue and red shrimp,9,LCA,2011-11_STECF 11-14
2008,,,63.46,0.54,ARA,Blue and red shrimp,9,LCA,2011-11_STECF 11-14
2009,,,123.5,0.82,ARA,Blue and red shrimp,9,LCA,2011-11_STECF 11-14
2010,,,186.4,0.57,ARA,Blue and red shrimp,9,LCA,2011-11_STECF 11-14
2003,,,1761,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2004,,,3497,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2005,,,3917,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2006,,,3520,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2007,,,,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2008,,,3294,,HKE,Hake,20,LCA,2012-11_STECF 12-21
2004,,,372,,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2005,,,404,,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2006,,,373,,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2007,,,322,,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2008,,,224,,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2009,5800,335,250,0.7,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2010,,,278,0.6,MUR,Striped red mullet,9,LCA     F is Fbar 0-3.,2011-11_STECF 11-14
2003,,,4961,,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2004,375057.059,5720.32233,7613,0.75,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2005,387000,7818.136,8510,0.67,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2006,375000,5645.266,9076,0.83,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2007,,,,,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2008,,,7160,,HKE,Hake,22-23,LCA      F is Fbar 1-4,2012-11_STECF 12-21
2004,,,575,,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2005,,,590,,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2006,,,478,,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2007,,,492,,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2008,,,394,,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2009,43000,368,399,1.3,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2010,45000,430,386,1.2,MTS,Spottail mantis shrimp,9,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2005,,,170.667,,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2006,,,128.672,0.72,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2007,,,81.681,0.98,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2008,,,67.115,,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2009,,,117.434,0.85,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2010,,,109.054,1.28,ARS,Giant red shrimp,11,LCA      F is Fbar 1-4,2011-11_STECF 11-14
2002,NA,NA,2409.4,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2003,NA,NA,1277.3,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2004,NA,NA,2592.2,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2005,NA,NA,2226.3,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2006,NA,NA,4729.1,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2007,NA,NA,4448,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2008,NA,NA,2194,NA,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2009,62429.165,1804.4,1528,0.96,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2010,65707.881,1287.13,1321,0.84,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2011,93819.766,1526.76,1936,1.05,WHB,Blue whiting,6,LCA     F is Fbar 2-5.,2012-11_STECF 12-19
2002,NA,NA,438.602,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2003,NA,NA,790.13,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2004,NA,NA,1157.68,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2005,NA,NA,1257.79,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2006,NA,NA,3124.92,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2007,NA,NA,953.381,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2008,NA,NA,426,NA,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2009,12883.07,977.12537,671,1,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2010,52470.01,500.50094,1031,1.3,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2011,30291,427.64364,644,1.4,WHB,Blue whiting,1,LCA     F is Fbar 2-5.,2013-04_STECF 13-05
2004,,,274,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2005,,,289,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2006,,,248,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2007,,,260,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2008,,,228,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2009,,,250,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
2010,,,162,,NEP,Norway lobster,9,LCA     F is Fbar 3-6.,2011-11_STECF 11-14
1976,103714117,389259,22215,0.175,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1977,126083784,418738,29400,0.188,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1978,133999255,480701,42422,0.262,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1979,108630807,404335,50633,0.301,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1980,72220938,298045,54279,0.352,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1981,49920267,198392,47346,0.471,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1982,38350863,151146,37525,0.544,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1983,38744261,159054,25418,0.453,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1984,33659638,139107,21930,0.359,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1985,16721803,97538,28113,0.382,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1986,10760076,66769,32110,0.838,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1987,16415458,72403,7558,0.29,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1988,26352076,92503,5875,0.148,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1989,33300295,122027,11390,0.211,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1990,34393151,148153,11967,0.178,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1991,32915453,160653,15088,0.191,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1992,38795080,171613,18726,0.19,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1993,44709367,179333,13160,0.159,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1994,56167632,196614,15960,0.172,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1995,51220695,197402,26103,0.27,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1996,41675732,177549,26844,0.306,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1997,31984591,139944,29611,0.325,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1998,31546429,111413,30792,0.483,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1999,33382319,105873,24484,0.58,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2000,40332428,119731,29036,0.907,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2001,42279476,130353,28280,0.812,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2002,45994335,146093,23467,0.677,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2003,66453696,180773,25016,0.706,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2004,89553757,208981,31280,0.613,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2005,98969393,360771,43233,0.64,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2006,90247979,319656,45401,0.471,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2007,67883538,243045,58674,0.789,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2008,58812026,178975,45433,0.786,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2009,58023696,149194,42313,1.124,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2010,42882501,125242,43453,1.278,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2011,38985627,140927,36110,1.518,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
2012,31910919,123871,32924,0.796,ANE,Anchovy,17,SAM      F is Fbar 1-2,STECF 13-19
1975,12298649,339762,31263,0.324,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1976,12572218,365858,42095,0.346,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1977,12274077,369165,50952,0.356,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1978,13269782,376623,41439,0.337,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1979,14447038,437136,38954,0.328,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1980,15603409,480701,45297,0.341,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1981,15998412,427197,88587,0.4,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1982,17348212,453613,80227,0.391,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1983,19268843,508388,79404,0.386,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1984,22053900,585956,88105,0.385,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1985,17698669,582451,69838,0.377,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1986,12434681,457714,72839,0.394,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1987,14606833,380789,64989,0.415,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1988,16110793,388870,59812,0.429,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1989,15494567,396329,60736,0.471,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1990,13322968,373622,56758,0.484,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1991,11353084,333701,45845,0.479,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1992,10702629,321258,40256,0.474,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1993,10756276,297152,40243,0.475,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
1994,8957485,278452,36765,0.469,PIL,Sardine,17,SAM      F is Fbar 2-6,STECF 13-19
