GSA,Species,Stock,Fmsy,Fref,Meeting,Meeting_comments,Blim,Method,Assessment_URL
1,Blue whiting,WHB,0.4,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,LCA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
18,Deepwater pink shrimp,DPS,0.68,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
10,Giant red shrimp,ARS,0.4,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
18,Giant red shrimp,ARS,0.3,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,VIT,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
12_16,Giant red shrimp,ARS,0.3,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
9,Greater forkbeard,GFB,0.32,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,SURBA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
17,Hake,HKE,0.2,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
1,Norway lobster,NEP,0.2,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,VIT,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
6,Norway lobster,NEP,0.15,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,VIT,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
9,Red mullet,MUT,0.54,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,ASPIC,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
19,Red mullet,MUT,0.3,F0.1,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
16,Sardine,PIL,0.16,Fmsy,2013-04_STECF 13-05,2013-04_STECF 13-05 (12-19),,ICA,https://stecf.jrc.ec.europa.eu/documents/43805/544890/2013-04_STECF+13-05+-+Med+stock+assessments_JRC81592.pdf
29,Piked dogfish,DGS,0.18,F0.1,2013-10_STECF 13-20,2013-10_STECF 13-20,,VIT,https://stecf.jrc.ec.europa.eu/documents/43805/629927/2013-10_STECF+13-20+-+Black+Sea+stock+assessemnets_JRC85367.pdf
29,Red mullet,MUT,0.46,F0.1,2013-10_STECF 13-20,2013-10_STECF 13-20,,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/629927/2013-10_STECF+13-20+-+Black+Sea+stock+assessemnets_JRC85367.pdf
29,Sprat,SPR,0.64,Fmsy,2013-10_STECF 13-20,2013-10_STECF 13-20,,ICA,https://stecf.jrc.ec.europa.eu/documents/43805/629927/2013-10_STECF+13-20+-+Black+Sea+stock+assessemnets_JRC85367.pdf
29,Turbot,TUR,0.26,Fmsy,2013-10_STECF 13-20,2013-10_STECF 13-20,,SAM,https://stecf.jrc.ec.europa.eu/documents/43805/629927/2013-10_STECF+13-20+-+Black+Sea+stock+assessemnets_JRC85367.pdf
29,Whiting,WHG,NA,F0.1,2013-10_STECF 13-20,2013-10_STECF 13-20,,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/629927/2013-10_STECF+13-20+-+Black+Sea+stock+assessemnets_JRC85367.pdf
15-16,Blue and red shrimp,ARA,0.26,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,VIT,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
17,Common sole,SOL,0.31,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,SS3,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
1,Deepwater pink shrimp,DPS,0.26,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
5,Deepwater pink shrimp,DPS,0.62,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
6,Deepwater pink shrimp,DPS,0.27,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
10,Deepwater pink shrimp,DPS,0.93,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
19,Deepwater pink shrimp,DPS,0.67,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
9,Giant red shrimp,ARS,0.36,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
1,Hake,HKE,0.22,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
7,Hake,HKE,0.11,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
10,Hake,HKE,0.14,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
11,Hake,HKE,0.25,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
18,Hake,HKE,0.19,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
19,Hake,HKE,0.22,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
15-16,Norway lobster,NEP,0.2,F0.1,2013-11_STECF 13 -22,2013-11_STECF 13 -22 (13-09),,A4A,https://stecf.jrc.ec.europa.eu/documents/43805/567676/2013-11_STEC+13-22+-+Med+stock+assessments+part+1_JRC86087.pdf
5,Black-bellied anglerfish,ANK,0.08,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
6,Black-bellied anglerfish,ANK,0.14,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
9,Deepwater pink shrimp,DPS,0.71,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
5,Norway lobster,NEP,0.17,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
18,Norway lobster,NEP,0.14,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
1,Red mullet,MUT,0.27,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
18,Red mullet,MUT,0.45,F0.1,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
6,Sardine,PIL,0.56,Fmsy,EWG14_19,STECF_14_19(15_06),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/931950/2015-04_STECF+15-06+-+Med+stock+assessments+-+part+2_JRC95822.pdf
1,Blue and red shrimp,ARS,0.41,F0.1,EWG15_11,STECF15_11(15_18),1287,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
6,Blue and red shrimp,ARS,0.36,F0.1,EWG15_11,STECF15_11(15_18),224,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
9,Giant red shrimp,ARA,0.13,F0.1,EWG15_11,STECF15_11(15_18),80,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
10,Giant red shrimp,ARA,0.65,F0.1,EWG15_11,STECF15_11(15_18),265,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
11,Giant red shrimp,ARA,0.31,F0.1,EWG15_11,STECF15_11(15_18),26,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
1,Hake,HKE,0.21,F0.1,EWG15_11,STECF15_11(15_18),220,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
01_05_06_07,Hake,HKE,0.39,F0.1,EWG15_11,STECF15_11(15_18),5186,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
09_10_11,Hake,HKE,0.2,F0.1,EWG15_11,STECF15_11(15_18),2355,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/1208039/2015-11_STECF+15-18+-+MED+assessments+part+1_JRC98676.pdf
19,Blue and red shrimp,ARS,0.29,F0.1,EWG15_16,EWG15_16,,XSA,pending
18_19,Blue and red shrimp,ARS,0.42,F0.1,EWG15_16,EWG15_16,,XSA,pending
17,Common sole,SOL,0.26,F0.1,EWG15_16,EWG15_16,,SS3,pending
18,Deepwater pink shrimp,DPS,0.72,F0.1,EWG15_16,EWG15_16,,XSA,pending
19,Deepwater pink shrimp,DPS,0.89,F0.1,EWG15_16,EWG15_16,,XSA,pending
17_18_19,Deepwater pink shrimp,DPS,0.69,F0.1,EWG15_16,EWG15_16,,XSA,pending
19,Hake,HKE,0.18,F0.1,EWG15_16,EWG15_16,,XSA,pending
17_18,Hake,HKE,0.16,F0.1,EWG15_16,EWG15_16,,XSA,pending
19,Red mullet,MUT,0.45,F0.1,EWG15_16,EWG15_16,,XSA,pending
17_18,Red mullet,MUT,0.41,F0.1,EWG15_16,EWG15_16,,XSA,pending
17,Spottail mantis shrimp,MTS,0.48,F0.1,EWG15_16,EWG15_16,,XSA,pending
18,Spottail mantis shrimp,MTS,0.43,F0.1,EWG15_16,EWG15_16,,XSA,pending
17_18,Spottail mantis shrimp,MTS,0.56,F0.1,EWG15_16,EWG15_16,,XSA,pending
17,Anchovy,ANE,0.38,Fmsy,STECF 13-19,STECF 13-19(14-08),54307,SAM,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
19,Anchovy,ANE,NA,E,STECF 13-19,STECF 13-19(14-08),,sep VPA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
5,Red mullet,MUT,0.14,F0.1,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
6,Red mullet,MUT,0.45,F0.1,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
11,Red mullet,MUT,0.11,F0.1,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
17,Red mullet,MUT,0.21,F0.1,STECF 13-19,STECF 13-19(14-08),,SS3,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
1,Sardine,PIL,NA,E,STECF 13-19,STECF 13-19(14-08),,sep VPA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
9,Sardine,PIL,NA,E,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
17,Sardine,PIL,0.46,Fmsy,STECF 13-19,STECF 13-19(14-08),167383,SAM,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
5,Striped red mullet,MUR,0.181,F0.1,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
15-16,Striped red mullet,MUR,0.19,F0.1,STECF 13-19,STECF 13-19(14-08),,XSA,https://stecf.jrc.ec.europa.eu/documents/43805/664390/2014-04_STECF+14-08+2013+Med+assessments+part+2_JRC89860.pdf
